           0           0           8
Pl(h)     
  0.101291552034722       0.795714062500000     
O(HP)     
  0.892040625000000       0.989155468750000     
Sp(HP)    
  0.683100000000000       0.807314062500000     
Opx(HP)   
  0.894100781250000       0.940430468750000     
  0.000000000000000E+000  0.144320184232549     
Cpx(HP)   
  9.999999999999999E-006  0.254276333853914     
  3.515625000000001E-003  0.923906250000000     
  0.000000000000000E+000  6.835937500000000E-002
Wad(stx8) 
  0.609516796875000       0.907326562500000     
Gt(stx8)  
  3.905859375000001E-002  0.561856344868156     
  9.561886392472491E-002  0.475015625000000     
  5.839062500000056E-003  0.732305651437545     
  6.045648509408655E-002  0.726984375000000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
