           0           0           8
Pl(h)     
  0.281497005304281       0.797781250000000     
O(HP)     
  0.877815721296052       0.989155468750000     
Sp(HP)    
  0.656648437500000       0.782796093750000     
Opx(HP)   
  0.879953125000000       0.934678125000000     
  0.000000000000000E+000  0.143801954614543     
Cpx(HP)   
  9.999999999999999E-006  0.236182513869029     
  7.734374999999999E-003  0.923906250000000     
  0.000000000000000E+000  7.820312499999998E-002
Wad(stx8) 
  0.569081250000000       0.897352185574239     
Gt(stx8)  
  3.266718750000001E-002  0.600191150343514     
  0.107513864428067       0.493479687500000     
  5.681249999999778E-003  0.705433535556128     
  8.089077386767990E-002  0.716726562500000     
C2_c(jca) 
  0.981298828125000        1.00000000000000     
