           0           0           8
Pl(h)     
  0.100935471045386       0.796403125000000     
O(HP)     
  0.887325024412094       0.989155468750000     
Sp(HP)    
  0.678923437500000       0.806772656250000     
Opx(HP)   
  0.890602734375000       0.941674218750000     
  0.000000000000000E+000  0.164227025045085     
Cpx(HP)   
  9.999999999999999E-006  0.267025544200278     
  2.812500000000000E-003  0.923906250000000     
  0.000000000000000E+000  7.117187500000001E-002
Wad(stx8) 
  0.610930078125000       0.907059911507747     
Gt(stx8)  
  3.921640625000002E-002  0.473550349439448     
  9.602890624999999E-002  0.456551562500000     
  5.839062500000056E-003  0.712551719515717     
  8.304163503539876E-002  0.723433593750000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
