           0           0           8
Pl(h)     
  6.521946876746788E-002  0.564418750000000     
O(HP)     
  0.889739682427194       0.989155468750000     
Sp(HP)    
  0.681707812500000       0.808164843750000     
Opx(HP)   
  0.892001953125000       0.941130078125000     
  0.000000000000000E+000  0.151745735687537     
Cpx(HP)   
  9.999999999999999E-006  0.263945045909548     
  2.109375000000000E-003  0.923906250000000     
  0.000000000000000E+000  6.976562500000000E-002
Wad(stx8) 
  0.610930078125000       0.906820158668121     
Gt(stx8)  
  4.134687500000001E-002  0.526329389247119     
  9.582616049118137E-002  0.470754687500000     
  5.839062500000056E-003  0.733225472567224     
  6.155020305431676E-002  0.722723437500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
