           0           0           8
Pl(h)     
  0.120001184473648       0.519782812500000     
O(HP)     
  0.885037283204689       0.962837500000000     
Sp(HP)    
  0.789370312500000       0.808164843750000     
Opx(HP)   
  0.905294531250000       0.942529296875000     
  0.000000000000000E+000  0.171015625000000     
Cpx(HP)   
  1.000000000000000E-005  0.268807016565275     
  4.218750000000000E-003  0.180468750000000     
  7.031250000000001E-003  7.398437499999999E-002
Wad(stx8) 
  0.793950000000000       0.907240383917364     
Gt(stx8)  
  4.063671875000001E-002  0.112427115836452     
  7.811718750000002E-002  0.227565625000000     
  4.347734375000001E-002  0.731693750797646     
  4.369163360503320E-002  0.722723437500000     
C2_c(jca) 
  0.975589453125000        1.00000000000000     
