           0           0           8
Pl(h)     
  0.262957079608636       0.677731250000000     
O(HP)     
  0.883162028616089       0.962837500000000     
Sp(HP)    
  0.785735156250000       0.807314062500000     
Opx(HP)   
  0.903895312500000       0.940275000000000     
  6.996093750000000E-004  0.177974135344508     
Cpx(HP)   
  9.999999999999999E-006  0.254153580821958     
  8.437499999999999E-003  0.275390625000000     
  7.031249999999999E-003  7.609374999999999E-002
Wad(stx8) 
  0.802586718750000       0.903086718750000     
Gt(stx8)  
  3.763828125000002E-002  0.104502052464096     
  8.024765624999999E-002  0.224725000000000     
  4.418750000000001E-002  0.680907634004779     
  9.289855397427060E-002  0.758073437500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
