           0           0           8
Pl(h)     
  0.120001184473648       0.530654687500000     
O(HP)     
  0.882344531250000       0.960067187500000     
Sp(HP)    
  0.789370312500000       0.807468750000000     
Opx(HP)   
  0.905294531250000       0.943928515625000     
  0.000000000000000E+000  0.176262527933000     
Cpx(HP)   
  1.000000000000000E-005  0.268807016565275     
  4.218750000000000E-003  0.204218750000000     
  7.031250000000001E-003  7.468749999999999E-002
Wad(stx8) 
  0.802586718750000       0.906967230152002     
Gt(stx8)  
  4.063671875000001E-002  0.120625453091759     
  6.265156249999999E-002  0.227565625000000     
  4.347734375000001E-002  0.736690982113447     
  3.329328594308735E-002  0.722723437500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
