           0           0           8
Pl(h)     
  0.238080817540514       0.796403125000000     
O(HP)     
  0.885408090777613       0.989155468750000     
Sp(HP)    
  0.674205468750000       0.807314062500000     
Opx(HP)   
  0.887804296875000       0.940275000000000     
  0.000000000000000E+000  0.168172622144544     
Cpx(HP)   
  9.999999999999999E-006  0.258270205512616     
  7.031250000000000E-003  0.924609375000000     
  0.000000000000000E+000  7.328125000000001E-002
Wad(stx8) 
  0.650501953125000       0.905043680900907     
Gt(stx8)  
  3.629078487771930E-002  0.522000881752350     
  0.100289843750000       0.455131250000000     
  5.681250000000001E-003  0.664458263366913     
  0.125357160537487       0.758073437500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
