           0           0           8
Pl(h)     
  0.237330461546778       0.657059375000000     
O(HP)     
  0.890933405144414       0.962837500000000     
Sp(HP)    
  0.797027343750000       0.807468750000000     
Opx(HP)   
  0.908792578125000       0.943228906250000     
  6.996093750000000E-004  0.159122265625000     
Cpx(HP)   
  9.999999999999999E-006  0.247211270905798     
  7.734374999999999E-003  0.223571369295058     
  6.328125000000000E-003  7.117187500000000E-002
Wad(stx8) 
  0.793950000000000       0.907326562500000     
Gt(stx8)  
  3.708593750000001E-002  0.104865957916120     
  7.401406250000001E-002  0.228985937500000     
  4.347734375000001E-002  0.719172656250000     
  6.146841708388025E-002  0.729667187500000     
C2_c(jca) 
  0.976303125000000        1.00000000000000     
