           0           0           8
Pl(h)     
  0.207552466043894       0.795714062500000     
O(HP)     
  0.892733203125000       0.989155468750000     
Sp(HP)    
  0.683100000000000       0.808860937500000     
Opx(HP)   
  0.894100781250000       0.941130078125000     
  0.000000000000000E+000  0.150571484375000     
Cpx(HP)   
  9.999999999999999E-006  0.246501407822505     
  6.328124999999999E-003  0.923906250000000     
  0.000000000000000E+000  6.906250000000000E-002
Wad(stx8) 
  0.610930078125000       0.907869687136057     
Gt(stx8)  
  3.566562500000001E-002  0.577520327062969     
  9.531874999999999E-002  0.467914062500000     
  5.839062500000056E-003  0.700195552507771     
  9.733041648182622E-002  0.734085937500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
