           0           0           8
Pl(h)     
  0.155813345766798       0.797781250000000     
O(HP)     
  0.868177284290667       0.982229687500000     
Sp(HP)    
  0.653864062500000       0.766785937500000     
Opx(HP)   
  0.879253515625000       0.934678125000000     
  0.000000000000000E+000  0.122134330333360     
Cpx(HP)   
  9.999999999999999E-006  0.228406111626747     
  4.921875000000000E-003  0.926015625000000     
  0.000000000000000E+000  8.242187500000001E-002
Wad(stx8) 
  0.569081250000000       0.906609988672972     
Gt(stx8)  
  3.079098073129162E-002  0.464246174234569     
  9.924616580539576E-002  0.502159375000000     
  5.681250000000001E-003  0.805077861274241     
  2.102389596844995E-002  0.698262500000000     
C2_c(jca) 
  0.980585156250000        1.00000000000000     
