           0           0           8
Pl(h)     
  9.865958730842864E-002  0.658437500000000     
O(HP)     
  0.882344531250000       0.989848046875000     
Sp(HP)    
  0.684801562500000       0.806076562500000     
Opx(HP)   
  0.891218399486549       0.943928515625000     
  0.000000000000000E+000  0.176262527933000     
Cpx(HP)   
  9.999999999999999E-006  0.268145684742329     
  4.218750000000000E-003  0.923906250000000     
  0.000000000000000E+000  7.468749999999999E-002
Wad(stx8) 
  0.617289843750000       0.906885278026655     
Gt(stx8)  
  3.921640625000002E-002  0.473550349439448     
  6.265156249999999E-002  0.455832470285342     
  6.391406250000000E-003  0.736690982113448     
  3.329328594308729E-002  0.722723437500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
