           0           0           8
Pl(h)     
  0.246290018550277       0.795714062500000     
O(HP)     
  0.882542570734834       0.989155468750000     
Sp(HP)    
  0.683100000000000       0.806076562500000     
Opx(HP)   
  0.892701562500000       0.949525390625000     
  0.000000000000000E+000  0.167653825860799     
Cpx(HP)   
  9.999999999999999E-006  0.239781739356388     
  7.031250000000000E-003  0.923906250000000     
  0.000000000000000E+000  7.468749999999999E-002
Wad(stx8) 
  0.610930078125000       0.908145886161749     
Gt(stx8)  
  3.408750000000002E-002  0.585662789327735     
  4.702812500000001E-002  0.456551562500000     
  6.549218750000056E-003  0.729796387998113     
  2.434733517204783E-002  0.732507812500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
