           0           0           8
Pl(h)     
  5.155435672538682E-002  0.250435937500000     
O(HP)     
  0.891889213305252       0.989155468750000     
Sp(HP)    
  0.683100000000000       0.817214062500000     
Opx(HP)   
  0.894100781250000       0.941130078125000     
  0.000000000000000E+000  0.145674218750000     
Cpx(HP)   
  9.999999999999999E-006  0.261693671741190     
  1.406250000000000E-003  0.923906250000000     
  0.000000000000000E+000  6.835937500000000E-002
Wad(stx8) 
  0.609516796875000       0.907971533523260     
Gt(stx8)  
  4.166664214629129E-002  0.544615166690001     
  9.389843750000001E-002  0.473595312500000     
  5.681250000000001E-003  0.748272782401864     
  5.210376415687908E-002  0.715464062500000     
C2_c(jca) 
   1.00000000000000        1.00000000000000     
